0x1341d7a  VMEntry
0x1344cca  vPushReg R10
0x10c116f  vPushReg R5
0x1352168  vPushReg R6
0x133b2bc  vPushReg R1
0x13154f8  vPushReg R3
0x10c80a8  vPushReg R4
0x12a56e8  vPushReg R15
0x134dbe0  vPushReg R13
0x1070ff4  vPopOptable
0x10c533a  vPopReg R8
0x10b3dc2  vPopReg R6
0x10f54f1  vPopReg R3
0x12bfa49  vPopReg R11
0x1345186  vPopReg R15
0x131853e  vPopReg R5
0x10d93bc  vPopReg R4
0x130dd69  vPopReg R12
0x1284361  vPopReg R9
0x133bc8c  vPopReg R14
0x1052b45  vPopReg R13
0x111b54a  vPushImm 00001772
0x10c533a  vPopReg R14
0x10fd429  vPushReg R14
0x10d3720  vPushReg R6
0x1290385  vPushReg R6
0x106e8d2  vNor
0x10b3dc2  vPopReg R10
0x135e923  vAdd
0x10f54f1  vPopReg R0
0x1129426  vPushEsp
0x107b870  vPoiEsp
0x1363a9c  vNor
0x12bfa49  vPopReg R3
0x135a27b  vPopReg R5
0x1344cca  vPushReg R0
0x10c116f  vPushReg R0
0x1112554  vNor
0x1345186  vPopReg R13
0x10c59b7  vPushImm fffff7ea
0x127b376  vNand
0x131853e  vPopReg R13
0x1352168  vPushReg R3
0x133b2bc  vPushReg R3
0x127ff7b  vNor
0x10d93bc  vPopReg R2
0x1074f5f  vPushImm 00000815
0x134ff26  vNand
0x130dd69  vPopReg R7
0x12a897b  vAdd
0x1284361  vPopReg R1
0x133bc8c  vPopReg R7
0x10c6b7b  vPushImm 00000006
0x13154f8  vPushReg R7
0x10c80a8  vPushReg R7
0x104d013  vNor
0x1052b45  vPopReg R13
0x10b172e  vPushImm ffffffbf
0x12d528d  vNand
0x10c533a  vPopReg R10
0x12e9c23  vShr
0x10b3dc2  vPopReg R5
0x12b54f0  vPushImm ffffffff
0x11197bd  vAdd
0x10f54f1  vPopReg R1
0x12bfa49  vPopReg R2
0x1074f5f  vPushImm 0087e928
0x12a56e8  vPushReg R2
0x134dbe0  vPushReg R2
0x10f5737  vNand
0x1345186  vPopReg R10
0x10e0162  vNor
0x131853e  vPopReg R0
0x10e77be  vPushEsp
0x1108684  vPoiEsp
0x1074e21  vNand
0x10d93bc  vPopReg R10
0x10b172e  vPushImm 0087e896
0x1313d5d  vPushReg R2
0x10c5bdb  vNor
0x130dd69  vPopReg R1
0x131ee73  vPushEsp
0x10b9fad  vPoiEsp
0x12a85d0  vNor
0x1284361  vPopReg R13
0x136aadd  vAdd
0x133bc8c  vPopReg R1
0x12ceb7c  vPushReg R8
0x128975c  vAdd
0x1052b45  vPopReg R10
0x10c533a  vPopReg R1
0x1316096  vPushReg R10
0x1344cca  vPushReg R0
0x10c116f  vPushReg R9
0x1352168  vPushReg R12
0x133b2bc  vPushReg R4
0x13154f8  vPushReg R7
0x10c80a8  vPushReg R15
0x12a56e8  vPushReg R11
0x134dbe0  vPushReg R14
0x1313d5d  vPushReg R6
0x12ceb7c  vPushReg R8
0x1316096  vPushReg R1
0x1070ff4  vPopOptable
0x10b3dc2  vPopReg R10
0x10f54f1  vPopReg R2
0x12bfa49  vPopReg R6
0x1345186  vPopReg R3
0x131853e  vPopReg R11
0x10d93bc  vPopReg R13
0x130dd69  vPopReg R14
0x1284361  vPopReg R8
0x133bc8c  vPopReg R7
0x1052b45  vPopReg R0
0x10c533a  vPopReg R5
0x12b54f0  vPushImm 0089a6c9
0x1344cca  vPushReg R10
0x129063f  vAdd
0x10b3dc2  vPopReg R5
0x10f54f1  vPopReg R12
0x10c116f  vPushReg R5
0x1352168  vPushReg R4
0x133b2bc  vPushReg R7
0x13154f8  vPushReg R8
0x10c80a8  vPushReg R14
0x12a56e8  vPushReg R13
0x134dbe0  vPushReg R11
0x1313d5d  vPushReg R3
0x12ceb7c  vPushReg R6
0x1316096  vPushReg R2
0x1344cca  vPushReg R10
0x10c116f  vPushReg R12
0x1284b70  vPopOptable
0x107b289  vPopReg R2
0x1290435  vPopReg R13
0x12b1cc5  vPopReg R7
0x10b7953  vPopReg R9
0x130e65f  vPopReg R15
0x108ca38  vPopReg R11
0x10e369b  vPopReg R3
0x10a403c  vPopReg R4
0x10cf800  vPopReg R0
0x128f63c  vPopReg R10
0x105716d  vPopReg R14
0x12c1a0d  vPushImm 00001db0
0x107b289  vPopReg R1
0x11150bb  vPushReg R1
0x1076417  vPushReg R13
0x13245e5  vPushReg R13
0x10e34b2  vNand
0x1290435  vPopReg R0
0x10da663  vAdd
0x12b1cc5  vPopReg R6
0x1077044  vPushEsp
0x112607e  vPoiEsp
0x10adcc4  vNand
0x10b7953  vPopReg R0
0x12c352d  vPopReg R12
0x110f79d  vPushReg R6
0x12a9528  vPushImm 00000815
0x10fe8cb  vNor
0x130e65f  vPopReg R14
0x10599fe  vPushEsp
0x136ce05  vPoiEsp
0x136964f  vNor
0x108ca38  vPopReg R8
0x10b9571  vPushReg R0
0x110d6c4  vPushImm fffff7ea
0x12f887b  vNor
0x10e369b  vPopReg R12
0x108f2ca  vPushEsp
0x10690ce  vPoiEsp
0x12a5664  vNor
0x10a403c  vPopReg R14
0x136a2ac  vAdd
0x10cf800  vPopReg R14
0x128f63c  vPopReg R10
0x12d6017  vPushImm 00000006
0x12f634f  vPushReg R10
0x10582ef  vPushReg R10
0x12b5cda  vNand
0x105716d  vPopReg R11
0x12fc983  vPushImm ffffffbf
0x110a59b  vNand
0x107b289  vPopReg R12
0x128c14f  vShr
0x1290435  vPopReg R5
0x127c78b  vPushImm ffffffff
0x1129e5a  vAdd
0x12b1cc5  vPopReg R8
0x10b7953  vPopReg R5
0x1095030  vPushImm 0089a933
0x12f782c  vPushReg R5
0x127ac3d  vPushReg R5
0x12e9a94  vNand
0x130e65f  vPopReg R8
0x12c0878  vNor
0x108ca38  vPopReg R6
0x12c0765  vPushEsp
0x105c596  vPoiEsp
0x10ae75a  vNand
0x10e369b  vPopReg R14
0x111f697  vPushImm 0089a8a1
0x10e2754  vPushReg R5
0x11244a5  vNor
0x10a403c  vPopReg R14
0x1087498  vPushEsp
0x104c6d9  vPoiEsp
0x10d9964  vNor
0x10cf800  vPopReg R12
0x127aef4  vAdd
0x128f63c  vPopReg R14
0x1337b4f  vPushReg R2
0x1081228  vAdd
0x105716d  vPopReg R11
0x107b289  vPopReg R0
0x1367de6  vPushReg R2
0x105df98  vPushReg R9
0x1329378  vPushReg R1
0x110f79d  vPushReg R4
0x10b9571  vPushReg R3
0x12f634f  vPushReg R10
0x10582ef  vPushReg R15
0x12f782c  vPushReg R9
0x127ac3d  vPushReg R7
0x10e2754  vPushReg R13
0x1337b4f  vPushReg R2
0x1367de6  vPushReg R0
0x10fa7c1  vPopOptable
0x1290435  vPopReg R14
0x12b1cc5  vPopReg R6
0x10b7953  vPopReg R13
0x130e65f  vPopReg R12
0x108ca38  vPopReg R7
0x10e369b  vPopReg R15
0x10a403c  vPopReg R11
0x10cf800  vPopReg R3
0x128f63c  vPopReg R9
0x105716d  vPopReg R4
0x107b289  vPopReg R1
0x105ec28  vPushImm 0085d56c
0x105df98  vPushReg R14
0x1112c38  vAdd
0x1290435  vPopReg R5
0x12b1cc5  vPopReg R5
0x1329378  vPushReg R0
0x110f79d  vPushReg R0
0x10b9571  vPushReg R9
0x12f634f  vPushReg R3
0x10582ef  vPushReg R11
0x12f782c  vPushReg R15
0x127ac3d  vPushReg R7
0x10e2754  vPushReg R12
0x1337b4f  vPushReg R13
0x1367de6  vPushReg R6
0x105df98  vPushReg R14
0x1329378  vPushReg R5
0x10dc09a  vPopOptable
0x1324fa0  vPopReg R4
0x12e7ca6  vPopReg R11
0x127de68  vPopReg R9
0x10ecc28  vPopReg R15
0x104e432  vPopReg R10
0x10bf1d0  vPopReg R0
0x12e70ba  vPopReg R12
0x12c248d  vPopReg R1
0x10a88af  vPopReg R6
0x10d238d  vPopReg R3
0x1354089  vPopReg R7
0x10cf9ea  vPushImm 00001db1
0x1324fa0  vPopReg R5
0x12888db  vPushReg R5
0x1294338  vPushReg R11
0x111e907  vPushReg R11
0x10662db  vNand
0x12e7ca6  vPopReg R14
0x12d8712  vAdd
0x127de68  vPopReg R13
0x105325e  vPushEsp
0x106b859  vPoiEsp
0x1367a23  vNand
0x10ecc28  vPopReg R0
0x13511d1  vPopReg R14
0x133c6b3  vPushReg R13
0x10d27af  vPushReg R13
0x12b23fd  vNor
0x104e432  vPopReg R7
0x132c664  vPushImm fffff7ea
0x12eba06  vNand
0x10bf1d0  vPopReg R7
0x10f7ae1  vPushReg R0
0x1123c0c  vPushReg R0
0x1120144  vNand
0x12e70ba  vPopReg R2
0x13312a0  vPushImm 00000815
0x10ecb4c  vNand
0x12c248d  vPopReg R9
0x111a5c3  vAdd
0x10a88af  vPopReg R2
0x10d238d  vPopReg R3
0x10f2b9c  vPushImm 00000006
0x10c30a4  vPushReg R3
0x133b690  vPushReg R3
0x104ea1c  vNor
0x1354089  vPopReg R9
0x1323a45  vPushImm ffffffbf
0x128a46f  vNand
0x1324fa0  vPopReg R8
0x107120f  vShr
0x12e7ca6  vPopReg R8
0x128d827  vPushImm ffffffff
0x1316075  vAdd
0x127de68  vPopReg R7
0x10ecc28  vPopReg R7
0x12e492b  vPushImm 0085d308
0x136e7e4  vPushReg R7
0x10ab6fc  vPushReg R7
0x12bbaaa  vNand
0x104e432  vPopReg R13
0x1108667  vNor
0x10bf1d0  vPopReg R9
0x12e7487  vPushEsp
0x107b56a  vPoiEsp
0x1308266  vNand
0x12e70ba  vPopReg R14
0x13130e5  vPushImm 0085d39a
0x10f0376  vPushReg R7
0x109ceab  vNor
0x12c248d  vPopReg R14
0x1050054  vPushEsp
0x1273b8b  vPoiEsp
0x10a19bb  vNor
0x10a88af  vPopReg R9
0x109bb63  vAdd
0x10d238d  vPopReg R0
0x10afc47  vPushReg R4
0x1085cc3  vAdd
0x1354089  vPopReg R0
0x1324fa0  vPopReg R9
0x10c5a42  vPushReg R10
0x133c6b3  vPushReg R12
0x10d27af  vPushReg R6
0x10f7ae1  vPushReg R1
0x1123c0c  vPushReg R12
0x10c30a4  vPushReg R3
0x133b690  vPushReg R10
0x136e7e4  vPushReg R15
0x10ab6fc  vPushReg R5
0x10f0376  vPushReg R11
0x10afc47  vPushReg R4
0x10c5a42  vPushReg R9
0x10e35e8  vPopOptable
0x12e7ca6  vPopReg R8
0x127de68  vPopReg R0
0x10ecc28  vPopReg R4
0x104e432  vPopReg R7
0x10bf1d0  vPopReg R11
0x12e70ba  vPopReg R5
0x12c248d  vPopReg R2
0x10a88af  vPopReg R15
0x10d238d  vPopReg R3
0x1354089  vPopReg R12
0x1324fa0  vPopReg R6
0x109d35f  vPushImm 005d34c3
0x133c6b3  vPushReg R8
0x10e4596  vAdd
0x12e7ca6  vPopReg R6
0x127de68  vPopReg R1
0x10d27af  vPushReg R3
0x10f7ae1  vPushReg R9
0x1123c0c  vPushReg R3
0x10c30a4  vPushReg R15
0x133b690  vPushReg R2
0x136e7e4  vPushReg R5
0x10ab6fc  vPushReg R11
0x10f0376  vPushReg R7
0x10afc47  vPushReg R4
0x10c5a42  vPushReg R0
0x133c6b3  vPushReg R8
0x10d27af  vPushReg R1
0x12a6c34  vPopOptable
0x1124bda  vPopReg R11
0x10a454b  vPopReg R3
0x10bfe87  vPopReg R13
0x1334331  vPopReg R12
0x111dfe6  vPopReg R7
0x104d619  vPopReg R0
0x136db24  vPopReg R6
0x1081a08  vPopReg R10
0x132e5c2  vPopReg R5
0x128ca86  vPopReg R14
0x105ed16  vPopReg R2
0x10a2afb  vPushImm 000023f0
0x1124bda  vPopReg R1
0x128848b  vPushReg R1
0x1090ae9  vPushReg R3
0x10f0203  vPushReg R3
0x10849cc  vNor
0x10a454b  vPopReg R14
0x10f4712  vAdd
0x10bfe87  vPopReg R5
0x12ca22c  vPushEsp
0x106021a  vPoiEsp
0x10c7f07  vNand
0x1334331  vPopReg R9
0x12916e2  vPopReg R14
0x10afd57  vPushReg R5
0x128d9f6  vPushImm 00000815
0x109dcb3  vNor
0x111dfe6  vPopReg R15
0x12a3639  vPushEsp
0x1336e21  vPoiEsp
0x10a1baa  vNand
0x104d619  vPopReg R0
0x10d6fd4  vPushReg R9
0x10bfdce  vPushReg R9
0x12e4fad  vNor
0x136db24  vPopReg R0
0x10cdbe6  vPushImm 00000815
0x135fdc6  vNand
0x1081a08  vPopReg R4
0x107fa5e  vAdd
0x132e5c2  vPopReg R15
0x128ca86  vPopReg R15
0x1362755  vPushImm 00000006
0x127a971  vPushReg R15
0x10ba81f  vPushReg R15
0x110343a  vNor
0x105ed16  vPopReg R2
0x1294a27  vPushImm ffffffbf
0x12b2859  vNand
0x1124bda  vPopReg R5
0x1060b55  vShr
0x10a454b  vPopReg R2
0x10612e2  vPushImm ffffffff
0x1104aaf  vAdd
0x10bfe87  vPopReg R0
0x1334331  vPopReg R14
0x10c4115  vPushImm 005d372a
0x106e053  vPushReg R14
0x1331243  vPushReg R14
0x12cc5fd  vNand
0x111dfe6  vPopReg R0
0x10e35fc  vNor
0x104d619  vPopReg R2
0x1320a1e  vPushEsp
0x10ecab7  vPoiEsp
0x132f28d  vNand
0x136db24  vPopReg R0
0x10a2afb  vPushImm 005d3698
0x10595f1  vPushReg R14
0x104ea9c  vNor
0x1081a08  vPopReg R5
0x12b79f4  vPushEsp
0x135037b  vPoiEsp
0x10f7b54  vNand
0x132e5c2  vPopReg R8
0x109ce2d  vAdd
0x128ca86  vPopReg R2
0x106ae67  vPushReg R11
0x12e02e4  vAdd
0x105ed16  vPopReg R8
0x1124bda  vPopReg R9
0x1295096  vPushReg R15
0x104f9c8  vPushReg R13
0x10afd57  vPushReg R1
0x10d6fd4  vPushReg R10
0x10bfdce  vPushReg R6
0x127a971  vPushReg R15
0x10ba81f  vPushReg R7
0x106e053  vPushReg R12
0x1331243  vPushReg R13
0x10595f1  vPushReg R3
0x106ae67  vPushReg R11
0x1295096  vPushReg R9
0x133c62e  vPopOptable
0x10a454b  vPopReg R8
0x10bfe87  vPopReg R2
0x1334331  vPopReg R14
0x111dfe6  vPopReg R13
0x104d619  vPopReg R3
0x136db24  vPopReg R5
0x1081a08  vPopReg R0
0x132e5c2  vPopReg R4
0x128ca86  vPopReg R10
0x105ed16  vPopReg R7
0x1124bda  vPopReg R11
0x128d9f6  vPushImm 008927d5
0x104f9c8  vPushReg R8
0x10853ba  vAdd
0x10a454b  vPopReg R12
0x10bfe87  vPopReg R6
0x10afd57  vPushReg R8
0x10d6fd4  vPushReg R2
0x10bfdce  vPushReg R10
0x127a971  vPushReg R4
0x10ba81f  vPushReg R0
0x106e053  vPushReg R5
0x1331243  vPushReg R3
0x10595f1  vPushReg R13
0x106ae67  vPushReg R14
0x1295096  vPushReg R2
0x104f9c8  vPushReg R8
0x10afd57  vPushReg R6
0x10b6de3  vPopOptable
0x1085738  vPopReg R12
0x12cf478  vPopReg R5
0x12b457a  vPopReg R9
0x12e62da  vPopReg R7
0x127fe91  vPopReg R3
0x129de52  vPopReg R4
0x12b3eeb  vPopReg R1
0x10d1346  vPopReg R11
0x105ff98  vPopReg R13
0x10d913c  vPopReg R0
0x10ac758  vPopReg R14
0x12cfb2b  vPushImm 00002580
0x1085738  vPopReg R8
0x106fd17  vPushReg R8
0x128d6d8  vPushReg R5
0x106b69a  vPushReg R5
0x10b2fa8  vNor
0x12cf478  vPopReg R0
0x1068c65  vAdd
0x12b457a  vPopReg R6
0x10d6779  vPushEsp
0x10b9a2a  vPoiEsp
0x130e6ed  vNor
0x12e62da  vPopReg R14
0x10e452a  vPopReg R15
0x11197ec  vPushReg R6
0x12fb5ac  vPushImm 00000815
0x1066bbc  vNor
0x127fe91  vPopReg R10
0x10f253f  vPushEsp
0x1302ced  vPoiEsp
0x133495e  vNand
0x129de52  vPopReg R15
0x129f083  vPushReg R14
0x12bdb5a  vPushImm fffff7ea
0x10e3b66  vNor
0x12b3eeb  vPopReg R4
0x1084289  vPushEsp
0x132c678  vPoiEsp
0x10bd49b  vNor
0x10d1346  vPopReg R0
0x13304c8  vAdd
0x105ff98  vPopReg R4
0x10d913c  vPopReg R10
0x10a1ae2  vPushImm 00000006
0x10a063a  vPushReg R10
0x10a1621  vPushReg R10
0x12f15ca  vNand
0x10ac758  vPopReg R9
0x1311f7a  vPushImm ffffffbf
0x10c3b00  vNand
0x1085738  vPopReg R9
0x108f370  vShr
0x12cf478  vPopReg R4
0x1301cb1  vPushImm ffffffff
0x10aa45c  vAdd
0x12b457a  vPopReg R0
0x12e62da  vPopReg R2
0x12bdb5a  vPushImm 0089256b
0x130cf9c  vPushReg R2
0x109033b  vPushReg R2
0x12ca964  vNor
0x127fe91  vPopReg R15
0x106d2f8  vNor
0x129de52  vPopReg R0
0x12f0e56  vPushEsp
0x12bc847  vPoiEsp
0x10ff1e6  vNand
0x12b3eeb  vPopReg R0
0x1311f7a  vPushImm 008925fd
0x12803a8  vPushReg R2
0x1330ed1  vNor
0x10d1346  vPopReg R4
0x10b17b4  vPushEsp
0x133ecfd  vPoiEsp
0x10dfd6c  vNand
0x105ff98  vPopReg R14
0x10e26be  vAdd
0x10d913c  vPopReg R6
0x1322529  vPushReg R12
0x10d3c62  vAdd
0x10ac758  vPopReg R9
0x1085738  vPopReg R9
0x10f22dd  vPushReg R15
0x10cf09d  vPushReg R4
0x1335635  vPushReg R13
0x11197ec  vPushReg R11
0x129f083  vPushReg R1
0x10a063a  vPushReg R10
0x10a1621  vPushReg R3
0x130cf9c  vPushReg R7
0x109033b  vPushReg R8
0x12803a8  vPushReg R5
0x1322529  vPushReg R12
0x10f22dd  vPushReg R9
0x105bdac  vPopOptable
0x12cf478  vPopReg R6
0x12b457a  vPopReg R14
0x12e62da  vPopReg R12
0x127fe91  vPopReg R2
0x129de52  vPopReg R15
0x12b3eeb  vPopReg R8
0x10d1346  vPopReg R10
0x105ff98  vPopReg R0
0x10d913c  vPopReg R11
0x10ac758  vPopReg R13
0x1085738  vPopReg R1
0x1301cb1  vPushImm 0063420b
0x10cf09d  vPushReg R6
0x10eb1f1  vAdd
0x12cf478  vPopReg R13
0x12b457a  vPopReg R3
0x1335635  vPushReg R2
0x11197ec  vPushReg R5
0x129f083  vPushReg R11
0x10a063a  vPushReg R0
0x10a1621  vPushReg R10
0x130cf9c  vPushReg R8
0x109033b  vPushReg R15
0x12803a8  vPushReg R2
0x1322529  vPushReg R12
0x10f22dd  vPushReg R14
0x10cf09d  vPushReg R6
0x1335635  vPushReg R3
0x12a9fc8  vPopOptable
0x10d9fec  vPopReg R10
0x104a19c  vPopReg R8
0x1332403  vPopReg R13
0x105c04d  vPopReg R4
0x1273598  vPopReg R9
0x1108abe  vPopReg R6
0x10d4453  vPopReg R12
0x112af98  vPopReg R5
0x1082617  vPopReg R15
0x13555d7  vPopReg R1
0x12c6d64  vPopReg R14
0x1119310  vPushImm 00002800
0x10d9fec  vPopReg R11
0x131e8c2  vPushReg R11
0x10d3cc2  vPushReg R8
0x108d50e  vPushReg R8
0x12875ca  vNand
0x104a19c  vPopReg R7
0x12c95c4  vAdd
0x1332403  vPopReg R15
0x109712f  vPushEsp
0x10706b2  vPoiEsp
0x1299342  vNand
0x105c04d  vPopReg R7
0x10b7857  vPopReg R6
0x1352ef2  vPushReg R15
0x10520d5  vPushImm 00000815
0x10f0524  vNor
0x1273598  vPopReg R14
0x127e00e  vPushEsp
0x10ab0d3  vPoiEsp
0x10eb5a7  vNand
0x1108abe  vPopReg R3
0x12eb70b  vPushReg R7
0x1305913  vPushImm fffff7ea
0x12b5f01  vNor
0x10d4453  vPopReg R1
0x12b70ec  vPushEsp
0x12ccee7  vPoiEsp
0x10e1b93  vNand
0x112af98  vPopReg R14
0x10dee0b  vAdd
0x1082617  vPopReg R1
0x13555d7  vPopReg R3
0x107e3e2  vPushImm 00000006
0x12b7b0d  vPushReg R3
0x10fa439  vPushReg R3
0x104fc9b  vNand
0x12c6d64  vPopReg R1
0x12983b2  vPushImm ffffffbf
0x10dc549  vNand
0x10d9fec  vPopReg R6
0x12fd6d1  vShr
0x104a19c  vPopReg R15
0x128001c  vPushImm ffffffff
0x12ab2be  vAdd
0x1332403  vPopReg R14
0x105c04d  vPopReg R2
0x12983b2  vPushImm 00634475
0x12fb9e6  vPushReg R2
0x1295d1a  vPushReg R2
0x1369679  vNand
0x1273598  vPopReg R6
0x10f7a90  vNor
0x1108abe  vPopReg R14
0x1314616  vPushEsp
0x131b4be  vPoiEsp
0x12efade  vNand
0x10d4453  vPopReg R7
0x128001c  vPushImm 006343e3
0x12c476d  vPushReg R2
0x12f0c2c  vNor
0x112af98  vPopReg R7
0x10ba191  vPushEsp
0x10d75ab  vPoiEsp
0x1342d01  vNor
0x1082617  vPopReg R7
0x110b38d  vAdd
0x13555d7  vPopReg R6
0x109f8c7  vPushReg R10
0x12a7b9e  vAdd
0x12c6d64  vPopReg R6
0x10d9fec  vPopReg R1
0x133f876  vPushReg R9
0x12e04d5  vPushReg R4
0x10baa4d  vPushReg R11
0x1352ef2  vPushReg R5
0x12eb70b  vPushReg R12
0x12b7b0d  vPushReg R3
0x10fa439  vPushReg R9
0x12fb9e6  vPushReg R4
0x1295d1a  vPushReg R13
0x12c476d  vPushReg R8
0x109f8c7  vPushReg R10
0x133f876  vPushReg R1
0x135ef31  vPopOptable
0x104a19c  vPopReg R7
0x1332403  vPopReg R15
0x105c04d  vPopReg R10
0x1273598  vPopReg R2
0x1108abe  vPopReg R14
0x10d4453  vPopReg R0
0x112af98  vPopReg R4
0x1082617  vPopReg R8
0x13555d7  vPopReg R9
0x12c6d64  vPopReg R13
0x10d9fec  vPopReg R13
0x12a6996  vPushImm 00835623
0x12e04d5  vPushReg R7
0x104c759  vAdd
0x104a19c  vPopReg R13
0x1332403  vPopReg R5
0x10baa4d  vPushReg R14
0x1352ef2  vPushReg R7
0x12eb70b  vPushReg R9
0x12b7b0d  vPushReg R8
0x10fa439  vPushReg R4
0x12fb9e6  vPushReg R0
0x1295d1a  vPushReg R14
0x12c476d  vPushReg R2
0x109f8c7  vPushReg R10
0x133f876  vPushReg R15
0x12e04d5  vPushReg R7
0x10baa4d  vPushReg R5
0x12c35e1  vPopOptable
0x1297a8a  vPopReg R5
0x1087fc6  vPopReg R2
0x109d2ba  vPopReg R10
0x130aa26  vPopReg R0
0x12dacca  vPopReg R11
0x131a60b  vPopReg R4
0x13149ee  vPopReg R15
0x12bade8  vPopReg R7
0x1056b3c  vPopReg R13
0x134df48  vPopReg R6
0x12e9c5b  vPopReg R3
0x130c89c  vPushImm 0000295a
0x1297a8a  vPopReg R8
0x108fd8a  vPushReg R8
0x10adb3b  vPushReg R2
0x1290592  vPushReg R2
0x12a8648  vNor
0x1087fc6  vPopReg R9
0x1305544  vAdd
0x109d2ba  vPopReg R3
0x1062b1a  vPushEsp
0x104cb71  vPoiEsp
0x1091354  vNand
0x130aa26  vPopReg R10
0x12fb5fb  vPopReg R14
0x12faad6  vPushReg R3
0x104c894  vPushReg R3
0x129390e  vNor
0x12dacca  vPopReg R12
0x12f371c  vPushImm fffff7ea
0x10ffc42  vNand
0x131a60b  vPopReg R4
0x1070d27  vPushReg R10
0x127c3ce  vPushImm fffff7ea
0x1297978  vNor
0x13149ee  vPopReg R9
0x12a9ffb  vPushEsp
0x13444cf  vPoiEsp
0x1093465  vNor
0x12bade8  vPopReg R14
0x1306511  vAdd
0x1056b3c  vPopReg R6
0x134df48  vPopReg R1
0x106775f  vPushImm 00000006
0x1101e49  vPushReg R1
0x129a15b  vPushReg R1
0x12b3d76  vNand
0x12e9c5b  vPopReg R3
0x12bc3ca  vPushImm ffffffbf
0x11048f8  vNand
0x1297a8a  vPopReg R6
0x1096122  vShr
0x1087fc6  vPopReg R12
0x10c108d  vPushImm ffffffff
0x12cd8b2  vAdd
0x109d2ba  vPopReg R3
0x130aa26  vPopReg R12
0x130c89c  vPushImm 0083588a
0x1096b10  vPushReg R12
0x105405d  vPushReg R12
0x106014a  vNand
0x12dacca  vPopReg R14
0x12eb21d  vNor
0x131a60b  vPopReg R9
0x10c8951  vPushEsp
0x12a6547  vPoiEsp
0x12eff38  vNor
0x13149ee  vPopReg R3
0x12f371c  vPushImm 008357f8
0x10f4a17  vPushReg R12
0x1303d5b  vNor
0x12bade8  vPopReg R6
0x12942c1  vPushEsp
0x13190e5  vPoiEsp
0x134104d  vNor
0x1056b3c  vPopReg R4
0x13569e8  vAdd
0x134df48  vPopReg R6
0x12f3c95  vPushReg R5
0x1308cb3  vAdd
0x12e9c5b  vPopReg R3
0x1297a8a  vPopReg R9
0x10a1a47  vPushReg R11
0x1369cae  vPushReg R11
0x12faad6  vPushReg R13
0x104c894  vPushReg R7
0x1070d27  vPushReg R15
0x1101e49  vPushReg R1
0x129a15b  vPushReg R11
0x1096b10  vPushReg R0
0x105405d  vPushReg R8
0x10f4a17  vPushReg R2
0x12f3c95  vPushReg R5
0x10a1a47  vPushReg R9
0x10d4389  vPopOptable
0x1087fc6  vPopReg R10
0x109d2ba  vPopReg R5
0x130aa26  vPopReg R12
0x12dacca  vPopReg R8
0x131a60b  vPopReg R6
0x13149ee  vPopReg R2
0x12bade8  vPopReg R3
0x1056b3c  vPopReg R0
0x134df48  vPopReg R15
0x12e9c5b  vPopReg R14
0x1297a8a  vPopReg R13
0x127c3ce  vPushImm 0082d98c
0x1369cae  vPushReg R10
0x10d3fa0  vAdd
0x1087fc6  vPopReg R14
0x109d2ba  vPopReg R14
0x12faad6  vPushReg R13
0x104c894  vPushReg R1
0x1070d27  vPushReg R15
0x1101e49  vPushReg R0
0x129a15b  vPushReg R3
0x1096b10  vPushReg R2
0x105405d  vPushReg R6
0x10f4a17  vPushReg R8
0x12f3c95  vPushReg R12
0x10a1a47  vPushReg R5
0x1369cae  vPushReg R10
0x12faad6  vPushReg R14
0x133bb6e  vPopOptable
0x10ad4fa  vPopReg R1
0x12ccbb2  vPopReg R11
0x10edddc  vPopReg R2
0x12bd020  vPopReg R6
0x1058f31  vPopReg R8
0x10ffe7b  vPopReg R13
0x12d0dea  vPopReg R5
0x1273a7e  vPopReg R14
0x10d3929  vPopReg R12
0x12f6fb6  vPopReg R9
0x1351809  vPopReg R0
0x10d3fd2  vPushImm 00003839
0x10ad4fa  vPopReg R9
0x130dbf2  vPushReg R9
0x1121c2f  vPushReg R11
0x10c17fd  vPushReg R11
0x12b24db  vNor
0x12ccbb2  vPopReg R12
0x10a9d66  vAdd
0x10edddc  vPopReg R15
0x106b388  vPushEsp
0x1060fe8  vPoiEsp
0x136e109  vNor
0x12bd020  vPopReg R12
0x132ad26  vPopReg R10
0x134a14d  vPushReg R15
0x10fff23  vPushImm 00000815
0x10eb8cc  vNor
0x1058f31  vPopReg R7
0x131e163  vPushEsp
0x107400e  vPoiEsp
0x10d100a  vNor
0x10ffe7b  vPopReg R3
0x10bd729  vPushReg R12
0x10cfa02  vPushImm fffff7ea
0x10bfbd0  vNor
0x12d0dea  vPopReg R3
0x10ccea5  vPushEsp
0x10b5216  vPoiEsp
0x11085fe  vNand
0x1273a7e  vPopReg R13
0x12b7e03  vAdd
0x10d3929  vPopReg R10
0x12f6fb6  vPopReg R3
0x128f05c  vPushImm 00000006
0x12caaf6  vPushReg R3
0x10c3620  vPushReg R3
0x128a4cc  vNor
0x1351809  vPopReg R0
0x1088344  vPushImm ffffffbf
0x12d040e  vNand
0x10ad4fa  vPopReg R10
0x109c0e2  vShr
0x12ccbb2  vPopReg R0
0x10da1f8  vPushImm ffffffff
0x10a795d  vAdd
0x10edddc  vPopReg R7
0x12bd020  vPopReg R15
0x10d3fd2  vPushImm 0082dbf6
0x136cf67  vPushReg R15
0x1104c10  vPushReg R15
0x108951b  vNand
0x1058f31  vPopReg R12
0x107b7a3  vNor
